"","customer","acquisition","duration","censor","acq_expense","acq_expense_sq","industry","revenue","employees","ret_expense","ret_expense_sq","crossbuy","frequency","frequency_sq","gender","married","income","first_purchase","loyalty","sow","clv"
"459",459,1,478,0,465.32,216522.7,0,65.29,452,190.12,36145.61,3,7,49,0,1,4,91.93,1,1,178.95
"460",460,1,730,1,725.03,525668.5,1,67.89,346,2488.58,6193030.42,1,10,100,1,0,1,223.27,1,10,544.79
"461",461,0,0,0,455.48,207462.03,0,25,278,0,0,0,0,0,1,1,6,165.57,1,69,1464.4
"462",462,0,0,0,362.65,131515.02,0,21.79,508,0,0,0,0,0,0,0,1,110.36,0,14,742.6
"463",463,1,213,0,791.92,627137.29,0,10.54,80,1864.84,3477628.23,4,12,144,1,1,3,64.19,1,33,591.72
"464",464,1,730,1,678.88,460878.05,1,38.61,1661,1811.91,3283017.85,6,6,36,1,0,6,211.27,0,31,343.97
"465",465,0,0,0,362.75,131587.56,1,37.27,1009,0,0,0,0,0,0,0,1,126.31,0,12,168.55
"466",466,1,730,1,500.68,250680.46,1,22.75,1968,2518.15,6341079.42,6,14,196,0,1,6,54.19,1,99,2301.65
"467",467,1,730,1,449.01,201609.98,0,19.95,779,2312.15,5346037.62,1,3,9,1,0,2,146.13,0,42,670.43
"468",468,0,0,0,462.03,213471.72,1,16,653,0,0,0,0,0,1,0,2,151.88,1,69,1144.35
"469",469,1,145,0,820.32,672924.9,0,60.16,728,1446.61,2092680.49,4,7,49,1,0,6,129.72,1,100,2944.97
"470",470,1,534,0,585.66,342997.64,0,48.48,1099,759.56,576931.39,2,13,169,0,0,2,79.18,1,17,135.85
"471",471,1,557,0,786.57,618692.36,1,22.67,602,1606.58,2581099.3,5,14,196,0,0,1,156.93,1,36,263.12
"472",472,0,0,0,360.14,129700.82,1,40.37,78,0,0,0,0,0,0,0,4,111.74,1,32,314.34
"473",473,1,300,0,702.2,493084.84,1,41.42,1371,628.84,395439.75,4,8,64,1,0,2,125.31,1,30,381.4
"474",474,1,199,0,654.98,428998.8,0,69.96,366,293.99,86430.12,6,5,25,0,0,4,112.24,1,18,274.1
"475",475,0,0,0,335.3,112426.09,1,41.01,77,0,0,0,0,0,1,0,2,185.05,0,23,529.43
"476",476,1,630,0,880.88,775949.57,1,14.64,939,2578.9,6650725.21,4,16,256,1,0,3,130.31,1,95,2362.75
"477",477,0,0,0,531.12,282088.45,1,28.96,365,0,0,0,0,0,0,0,5,77.21,1,100,2445.44
"478",478,1,305,0,698.85,488391.32,1,26.57,1300,978.26,956992.63,3,8,64,0,0,6,49.46,1,52,912.69
"479",479,1,53,0,910.03,828154.6,0,35.51,193,1480.28,2191228.88,1,14,196,0,0,6,19.17,1,41,71.14
"480",480,1,730,1,433.62,188026.3,1,40.12,1577,2401.6,5767682.56,2,11,121,0,0,5,27.55,1,22,-27.35
"481",481,0,0,0,382.32,146168.58,0,56.51,264,0,0,0,0,0,0,0,4,184.89,0,61,1277.83
"482",482,1,730,1,586.61,344111.29,1,35.66,355,1508.16,2274546.59,2,3,9,0,1,5,98.01,0,59,1673.05
"483",483,0,0,0,444.61,197678.05,1,40.42,452,0,0,0,0,0,1,0,1,78.28,1,9,-40.55
"484",484,1,730,1,523.1,273633.61,1,56.36,320,2526.72,6384313.96,3,12,144,1,0,2,157.34,1,100,2286.87
"485",485,1,730,1,357.78,128006.53,1,23.53,1027,2712.48,7357547.75,2,13,169,0,1,6,105.28,1,99,2327.86
"486",486,1,701,0,719.61,517838.55,0,59.97,1731,1460.64,2133469.21,5,11,121,1,1,1,166.58,1,31,302.92
"487",487,1,730,1,593.44,352171.03,1,45.08,379,1324.62,1754618.14,4,8,64,0,0,4,136.54,1,22,601.42
"488",488,1,289,0,840.3,706104.09,0,35.95,337,1683.83,2835283.47,6,12,144,1,1,4,111.76,0,53,1156.55
"489",489,1,315,0,753.13,567204.8,0,58.85,745,1214.99,1476200.7,1,12,144,0,0,3,190.47,0,42,1029.71
"490",490,1,730,1,616.2,379702.44,1,49.51,431,1513.21,2289804.5,2,14,196,0,0,5,94.14,1,45,934.52
"491",491,0,0,0,405.59,164503.25,1,57.21,202,0,0,0,0,0,0,0,6,134.09,1,100,2940.89
"492",492,0,0,0,74.45,5542.8,1,59.72,25,0,0,0,0,0,1,0,5,70.49,1,39,304.4
"493",493,0,0,0,435.6,189747.36,1,45.04,123,0,0,0,0,0,1,0,2,75,0,23,765.96
"494",494,1,385,0,684.91,469101.71,0,39.92,292,1712.3,2931971.29,3,7,49,1,1,1,33.13,0,32,355.79
"495",495,1,457,0,455.13,207143.32,0,32,316,1114.13,1241285.66,5,4,16,0,1,6,91.68,1,100,2532.05
"496",496,0,0,0,396.13,156918.98,1,20.21,1393,0,0,0,0,0,0,0,1,63.97,1,1,-0.14
"497",497,1,88,0,933.46,871347.57,1,8.11,238,1583.5,2507472.25,4,14,196,1,0,6,187.35,1,100,2793.27
"498",498,0,0,0,537.05,288422.7,1,38.5,44,0,0,0,0,0,1,0,4,133.81,1,61,723.11
"499",499,1,730,1,585.4,342693.16,0,13.77,348,1493.35,2230094.22,2,15,225,0,0,1,87.41,1,7,208.86
"500",500,0,0,0,407.78,166284.53,1,60.42,469,0,0,0,0,0,0,1,3,138.03,1,18,567.62
